equipment,model,sub_model,manufacturer,losses_total,,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,scuttled to prevent capture by Russia,sunk,sunk but raised by Russia
Self-Propelled Artillery,155mm ShKH Zuzana 2,,Slovakia,1,,,,,,,,,,1.0,,,
Self-Propelled Artillery,155mm Caesar,,France,1,,,,,,,,,,1.0,,,
Self-Propelled Artillery,155mm Panzerhaubitze 2000,,Germany,1,,,,,,1.0,,,,,,,
Self-Propelled Artillery,Unknown SPG,,Ukraine,3,,,,,,,,,,3.0,,,
Multiple Rocket Launchers,80mm B-8 makeshift MRL,,Ukraine,1,,,,,,,,,,1.0,,,
Multiple Rocket Launchers,122mm BM-21 Grad,,the Soviet Union,27,,,,4.0,,2.0,,,,21.0,,,
Multiple Rocket Launchers,122mm Bastion-1,,Ukraine,1,,,,,,,,,,1.0,,,
Multiple Rocket Launchers,220mm BM-27 Uragan,,the Soviet Union,5,,,,4.0,,,,,,1.0,,,
Multiple Rocket Launchers,220mm Bureviy,,Ukraine,1,,,,,,,,,,1.0,,,
Multiple Rocket Launchers,122mm RM-70,,the Czech Republic,1,,,,,,1.0,,,,,,,
Anti-Aircraft Guns,23mm ZU-23,,the Soviet Union,3,,,,3.0,,,,,,,,,
Anti-Aircraft Guns,23mm 23 ItK 61,,Finland,1,,,,1.0,,,,,,,,,
Self-Propelled Anti-Aircraft Guns,ZSU-23-4 Shilka,,the Soviet Union,3,,,,2.0,,1.0,,,,,,,
Self-Propelled Anti-Aircraft Guns,2K22M Tunguska-M,,the Soviet Union,1,,,,1.0,,,,,,,,,
Surface-To-Air Missile Systems,9K33 Osa,,the Soviet Union,17,,,,4.0,,1.0,,,,12.0,,,
Surface-To-Air Missile Systems,9K35 Strela-10,,the Soviet Union,10,,1.0,,,,,,,,9.0,,,
Surface-To-Air Missile Systems,9A310M1 TELAR (for Buk-M1),,the Soviet Union,8,,,,1.0,,1.0,,,,6.0,,,
Surface-To-Air Missile Systems,9A39M1 TEL (for Buk-M1),,the Soviet Union,3,,,,,,,,,,3.0,,,
Surface-To-Air Missile Systems,5P851A  (launcher for S-300PT),,the Soviet Union,20,,,,,,,,,,20.0,,,
Surface-To-Air Missile Systems,5P85D (launcher for S-300PS),,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
Surface-To-Air Missile Systems,5P85S (launcher for S-300PS),,the Soviet Union,10,,,,1.0,,1.0,,,,8.0,,,
Surface-To-Air Missile Systems,5P85D/S (launcher for S-300PS),,the Soviet Union,14,,,,,,,,,,14.0,,,
Surface-To-Air Missile Systems,Launcher for S-300,,the Soviet Union,3,,,,,,,,,,3.0,,,
Radars And Communications Equipment,P-14 'Tall King',,the Soviet Union,1,,,,,,1.0,,,,,,,
Radars And Communications Equipment,P-18 'Spoon Rest D',,the Soviet Union,4,,,,1.0,,,,,,3.0,,,
Radars And Communications Equipment,P-18 'Malakhit',,Ukraine,3,,,,1.0,,,,,,2.0,,,
Radars And Communications Equipment,P-19 'Flat Face B',,the Soviet Union,2,,,,,,,,,,2.0,,,
Radars And Communications Equipment,P-35/37 'Bar Lock',,the Soviet Union,1,,,,,,,,,,1.0,,,
Radars And Communications Equipment,PRV-11 'Side Net',,the Soviet Union,1,,,,1.0,,,,,,,,,
Radars And Communications Equipment,PRV-13 'Odd Pair',,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
Radars And Communications Equipment,1L22 'Parol',,the Soviet Union,4,,,,1.0,,1.0,,,,2.0,,,
Radars And Communications Equipment,36D6 'Tin Shield',,the Soviet Union,10,,,,1.0,,1.0,,,,8.0,,,
Radars And Communications Equipment,5N63S 'Flap Lid B' (for S-300PS),,the Soviet Union,8,,,,,,,,,,8.0,,,
Radars And Communications Equipment,5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT),,the Soviet Union,1,,,,1.0,,,,,,,,,
Radars And Communications Equipment,5N66M 'Clam Shell' on 40V6M mast (for S-300PT),,the Soviet Union,2,,1.0,,1.0,,,,,,,,,
Radars And Communications Equipment,"R-410-7,5 tropospheric radio relay communication station",,the Soviet Union,1,,,,,,,,,,1.0,,,
Radars And Communications Equipment,SNAR-10 battlefield surveillance radar,,the Soviet Union,3,,,,2.0,,,,,,1.0,,,
Radars And Communications Equipment,PRV-16 'Thin Skin B',,the Soviet Union,1,,,,,,,,,,1.0,,,
Radars And Communications Equipment,1B44-1 (RPMK-1) radiosonde weather radar,,the Soviet Union,1,,,,,,,,,,1.0,,,
Radars And Communications Equipment,PRV-16ML height-finder radar,,Lithuania,1,,,,,,,,,,1.0,,,
Radars And Communications Equipment,P-18ML long-range VHF surveillance radar,,Lithuania,1,,,,,,1.0,,,,,,,
Radars And Communications Equipment,AN/TPQ-36 lightweight counter mortar radar,,the United States,1,,,,,,1.0,,,,,,,
Radars And Communications Equipment,AN/TPQ-49 lightweight counter mortar radar,,the United States,1,,,,1.0,,,,,,,,,
Jammers And Deception Systems,NOTA,,Ukraine,1,,,,1.0,,,,,,,,,
Aircraft,MiG-29 fighter aircraft,,the Soviet Union,16,,,,,,,,,,16.0,,,
Aircraft,Su-27 fighter aircraft,,the Soviet Union,7,,,,,,,,,,7.0,,,
Aircraft,Su-25 close air support aircraft,,the Soviet Union,16,,,,,,,,,1.0,15.0,,,
Aircraft,Su-24M strike aircraft,,the Soviet Union,13,,,,,,,,,,13.0,,,
Aircraft,Unknown fighter/strike aircraft,,Ukraine,1,,,,,,,,,,1.0,,,
Aircraft,Il-76 transport aircraft,,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
Aircraft,An-26 transport aircraft,,the Soviet Union,2,,,,,,,,,,2.0,,,
Helicopters,Mi-2 training helicopter,,the Soviet Union,4,,,,3.0,,,,,,1.0,,,
Helicopters,Mi-8 transport helicopter,,the Soviet Union,21,,,,,,1.0,,,,20.0,,,
Helicopters,Mi-14 maritime helicopter,,the Soviet Union,1,,,,,,,,,,1.0,,,
Helicopters,Mi-24P attack helicopter,,the Soviet Union,2,,,,,,,,,,2.0,,,
Helicopters,Mi-24 attack helicopter,,the Soviet Union,1,,,,,,,,,,1.0,,,
Unmanned Combat Aerial Vehicles,Bayraktar TB2 UCAV,,Turkey,15,,,,,,,,,,15.0,,,
Unmanned Aerial Vehicles,A1-SM Fury,,Ukraine,18,,,,10.0,,,,,,8.0,,,
Unmanned Aerial Vehicles,ASU-1 Valkyrja,,Ukraine,4,,,,2.0,,,,,,2.0,,,
Unmanned Aerial Vehicles,UJ-22,,Ukraine,1,,,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,Leleka-100,,Ukraine,10,,,,5.0,,,,1.0,,4.0,,,
Unmanned Aerial Vehicles,Spaitech Sparrow,,Ukraine,2,,,,2.0,,,,,,,,,
Unmanned Aerial Vehicles,Spectator-M1,,Ukraine,3,,,,1.0,,,,,,2.0,,,
Unmanned Aerial Vehicles,PD-1,,Ukraine,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,ITEC Skif,,Ukraine,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,Orlik UAV,,Ukraine,1,,,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,Shark UAV,,Ukraine,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,FlyEye,,Poland,3,,,,1.0,,,,,,2.0,,,
Unmanned Aerial Vehicles,Penguin C,,Latvia,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,Bayraktar Mini,,Turkey,2,,,,1.0,,,,,,1.0,,,
Unmanned Aerial Vehicles,AeroVironment RQ-20 Puma,,the United States,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,Malloy Aeronautics T150 cargo UAV,,the United Kingdom,1,,,,1.0,,,,,,,,,
Unmanned Aerial Vehicles,Unknown reconnaissance UAV,,Ukraine,8,,,,,,,,,,8.0,,,
Naval Ships,Krivak III-class frigate 'Hetman Sahaydachniy',,the Soviet Union,1,,,,,,,,,,,1.0,,
Naval Ships,Gyurza-M-class gunboat,,Ukraine,1,,,,,,1.0,,,,,,,
Naval Ships,Gyurza-M-class gunboat,Akkerman 'P174',Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Gyurza-M-class gunboat,Kremenchuk 'P177',Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Gyurza-M-class gunboat,Lubny 'P178',Ukraine,1,,,,,,,,,,,,,1.0
Naval Ships,Gyurza-M-class gunboat,Vyshhorod 'P179',Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Island-class patrol boat P190 Slovyansk,,the United States,1,,,,,,,,,,,,1.0,
Naval Ships,Stenka-class patrol boat (Operated by the Sea Guard),BG-32 'Donbass',the Soviet Union,1,,,,,,,,,,,,1.0,
Naval Ships,Zhuk-class patrol boat (Sea Guard),'BG 108',the Soviet Union,1,,,,,,,,,,1.0,,,
Naval Ships,Zhuk-class patrol boat (Sea Guard),'BG 118',the Soviet Union,1,,,,1.0,,,,,,,,,
Naval Ships,Zhuk-class patrol boat (Sea Guard),unknown ID,the Soviet Union,1,,,,1.0,,,,,,,,,
Naval Ships,Sorum-class seagoing tugboat 'Korets' ''A830 or P186'',,the Soviet Union,1,,,,1.0,,,,,,,,,
Naval Ships,Project 1258 Yevgenya-class minesweeper 'Henichesk',,the Soviet Union,1,,,,,,,,,,,,1.0,
Naval Ships,Pr.304 Amur-class command ship 'Donbas' ''U-500'',,Poland,1,,,,,,,,,,1.0,,,
Naval Ships,Project 58181 Centaur-class fast assault boat,DSHK-1 Stanislav,Ukraine,1,,,,,,,,,,,,1.0,
Naval Ships,UMS 600 patrol boat,BG 721,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,UMS-1000 patrol boat,BG 14,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,UMS-1000 patrol boat,BG 23,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,UMS-1000 patrol boat,BG 309,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,UMS-1000 patrol boat,BG 4,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,UMS-1000 patrol boat,unknown ID,Ukraine,1,,,,,,,,1.0,,,,,
Naval Ships,Project 50030 Kalkan class patrol boat,BG 310,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Project 50030 Kalkan class patrol boat,BG 311,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Project 50030 Kalkan class patrol boat,BG ??8,Ukraine,1,,,,1.0,,,,,,,,,
Naval Ships,Unkown patrol boat,unknown ID,Ukraine,1,,,,1.0,,,,,,,,,
"Trucks, Vehicles and Jeeps",KrAZ-255B,,the Soviet Union,7,,,,2.0,,,,,,5.0,,,
"Trucks, Vehicles and Jeeps",KrAZ-260,,the Soviet Union,4,,,,3.0,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",KrAZ-6322,,Ukraine,34,,,,14.0,,,,1.0,,19.0,,,
"Trucks, Vehicles and Jeeps",Armoured KrAZ-6322,,Ukraine,3,,,,3.0,,,,,,,,,
"Trucks, Vehicles and Jeeps",KrAZ-5233,,Ukraine,23,,,,12.0,,,,,,11.0,,,
"Trucks, Vehicles and Jeeps",Bogdan-63172,,Ukraine,19,,2.0,,1.0,,1.0,,,,15.0,,,
"Trucks, Vehicles and Jeeps",Bogdan-63172 'Kozak',,Ukraine,5,,,,1.0,,,,,,4.0,,,
"Trucks, Vehicles and Jeeps",9T217 transloader (for 9K33 Osa),,the Soviet Union,4,,,,,,,,,,4.0,,,
"Trucks, Vehicles and Jeeps",GAZ-63,,the Soviet Union,2,,,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",GAZ-66,,the Soviet Union,68,0.0,1.0,,28.0,,2.0,1.0,2.0,,34.0,,,
"Trucks, Vehicles and Jeeps",GAZ-66,with 23mm ZU-23,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",GAZ-66,with 82mm 2B9 Vasilek mortar,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",GAZ-66,with ZU-23 AA gun,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",GAZ-3308,,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",ZiL-130,,the Soviet Union,4,,,,,,,,,,4.0,,,
"Trucks, Vehicles and Jeeps",ZiL-130 tanker,,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",ZiL-131 tanker,,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",ZiL-131,,the Soviet Union,90,,2.0,,38.0,,1.0,,,,49.0,,,
"Trucks, Vehicles and Jeeps",ZiL-131,with ZU-23 AA gun,the Soviet Union,5,,,,2.0,,,,,,3.0,,,
"Trucks, Vehicles and Jeeps",ZiL-4331,,the Soviet Union,1,,,,1.0,,,,,,,,,
"Trucks, Vehicles and Jeeps",ZiL-157,,the Soviet Union,1,,,,1.0,,,,,,,,,
"Trucks, Vehicles and Jeeps",ZiL-181,,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural-375D,,the Soviet Union,10,,,,7.0,,,,,,3.0,,,
"Trucks, Vehicles and Jeeps",Ural-4320,,the Soviet Union,33,,,,10.0,,1.0,,1.0,,21.0,,,
"Trucks, Vehicles and Jeeps",Ural-4320,with ZU-23 AA gun,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural tanker,,the Soviet Union,13,,,,7.0,,2.0,,,,4.0,,,
"Trucks, Vehicles and Jeeps",KamAZ,,the Soviet Union,11,,,,4.0,,1.0,,2.0,,4.0,,,
"Trucks, Vehicles and Jeeps",KamAZ tanker,,the Soviet Union,1,,,,1.0,,,,,,,,,
"Trucks, Vehicles and Jeeps",MAZ-537,,the Soviet Union,2,,,,1.0,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",MAZ-5316,,Belarus,8,,,,,,1.0,,,,7.0,,,
"Trucks, Vehicles and Jeeps",MAZ AC-8-500A Tanker,,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",MAZ-5337 fuel tanker,,the Soviet Union,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",FMTV M1083A1P2,,the United States,6,,,,,,,,,,6.0,,,
"Trucks, Vehicles and Jeeps",Mercedes-Benz Unimog U1300L ambulance,,Germany,2,,,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",Pinzgauer Vector 718,,the United Kingdom,3,,,,,,2.0,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Land Rover Defender,,the United Kingdom,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",UAZ-469 jeep,,the Soviet Union,9,,,,4.0,,,,,,5.0,,,
"Trucks, Vehicles and Jeeps",UAZ-452 van,,the Soviet Union,9,,,,2.0,,1.0,,,,6.0,,,
"Trucks, Vehicles and Jeeps",Armoured Volkswagen Amarok pickup truck,,Germany,1,,,,,,,,1.0,,,,,
"Trucks, Vehicles and Jeeps",Bogdan-2351 ambulance pickup truck,,Ukraine,6,,,,1.0,,,,,,5.0,,,
"Trucks, Vehicles and Jeeps",Armed pickup truck,with KPV HMG,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Armed pickup truck,with M2 HMG,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Armed pickup truck,with ZU-23 AA gun,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Armed tactical buggy,with ATGM,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ford Ranger,,the United States,1,,,,,,,,1.0,,,,,
"Trucks, Vehicles and Jeeps",Peugeot P4,,France,2,,,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",Unknown tanker,,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Unknown truck,,Ukraine,65,,,,4.0,,2.0,1.0,,,58.0,,,
"Trucks, Vehicles and Jeeps",Unknown truck,with ZU-23 AA gun,Ukraine,1,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Unknown vehicle,,Ukraine,42,,,,,,,,,,42.0,,,
